
    window.books = [
   {
    "description": " Fun with FriendsMy BicyclePicture ReadingWelcome to My WorldIt is FunSeeing without SeeingGoing PlacesCome Back SoonBetween Home and SchoolThis is My TownLife Around UsA Show of CloudsMy NameThe CrowThe Smart MonkeyHarmonyLittle Drops of WaterWe are all IndiansAll books are 100℅ original on Janatabookspoint.com ( Online Book Store ).NOTETHIS BOOK IS WITH BINDING65 Rs ( MRP ) + 25 Rs ( BINDING )Janata Books Point provides products with quick delivery, Original Books from trusted sellers .You may also like…",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.300 kg, Dimensions	28 × 30 × 3 cm, class	Class 2, book-author	CERT"]
  },
  {
    "id": 31,
    "name": "NCERT Curiosity Class-7 ( Science Book ) 2025 Edition",
    "image": "https://i.ibb.co/kgXtdYBr/curiosity-7.jpg",
    "price": 90.00,
    "class": 7,
    "description": "NCERT Curiosity Class-7 ( Science Book ) – latest edition as per NCERT/CBSEPublished by NCERT, the enriched content of Curriosity Class-7 Science Textbook will let the young minds venture into the abundant world of Science. Ideal for the students of class 7, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly.Salient Features of the Textbook:It acts as a building block for students, who are interested in learning new things.Easy language which makes learning fast.Simple and easy to understand format let the students learn the content by heart and memorize it quickly.All books are 100℅ original on Janatabookspoint.com ( Online Book Store ).NOTETHIS BOOK IS WITH BINDING65 Rs ( MRP ) + 25 Rs ( BINDING )Janata Books Point provides products with quick delivery, Original Books from trusted sellers .(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 25 per book mandatory binding charges.)",
    "category": "Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.800 kg, Dimensions	28 × 30 × 3 cm, book-author	CERT,Class 7"]
  },
  {
    "id": 32,
    "name": "NCERT Class 7 Science Exemplar ( English Medium )",
    "image": "https://i.ibb.co/C5Dk9MR3/sc-ex-7.jpg",
    "price": 97.00,
    "class": 7,
    "description": "ChaptersUnit 1(Nutrition in Plants)Unit 2(Nutrition in Animals)Unit 3(Fibre to Fabric)Unit 4(Heat)Unit 5(Acids, Bases and Salts)Unit 6(Physical and Chemical Changes)Unit 7(Weather, Climate and Adaptation of Animals to Climate)Unit 8(Wind, Storm and Cyclone)Unit 9(Soil)Unit 10(Respiration in Organisms)Unit 11(Transportation in Animals and Plants)Unit 12(Reproduction in Plants)Unit 13(Motion and Time)Unit 14(Electric Current and Its Effects)Unit 15(Light)Unit 16(Water : A Precious Resource)Unit 17(Forests : Our Lifeline)Unit 18(Wastewater Story)Answers(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.440 kg, Dimensions	28 × 22 × 3 cm, book-author	CERT, "]
  },
  {
    "id": 33,
    "name": "NCERT Mridang Class-1 (English Book) 2025 Edition",
    "image": "https://i.ibb.co/CkMSfKQ/Marigold-1.jpg",
    "price": 90.00,
    "class": 1,
    "description": "NCERT Mridang Class-1 ( English Book ) contains:Unit 1: My Family and Me Two Little HandsGreetingsUnit 2: Life Around UsPicture TimeThe Cap-seller  and the MonkeysA FarmUnit 3: FoodFun with PicturesThe Food we EatUnit 4: SeasonsThe Four SeasonsAnandi’s RainbowAll books are 100℅ original on Janatabookspoint.com ( Online Book Store ).NOTETHIS BOOK IS WITH BINDING65 Rs ( MRP ) + 25 Rs ( BINDING )",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.400 kg, Dimensions	28 × 30 × 3 cm, class	Class 1, book-author	NCERT"]
  },
  {
    "id": 34,
    "name": "NCERT Class 6 Science Exemplar ( English Medium )",
    "image": "https://i.ibb.co/Qj1nLCrY/science-ex-6.jpg",
    "price": 95.00,
    "class": 6,
    "description": "Chapters1.Food: Where Does It Come From?2.Components of Food3.Fibre to Fabric4.Sorting Materials and Groups5.Separation of Substances6.Changes Around Us7.Getting to Know Plants8.Body Movement9.The Living Organisms and their Surroundings10.Motion and Measurement of Distances11.Light12.Electricity and Circuits13.Fun with Magnets14.Water15.Air Around Us16.Garbage in, Garbage outAnswers(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.450 kg, Dimensions	28 × 22 × 3 cm, class	Class 6, book-author	NCERT"]
  },
  {
    "id": 35,
    "name": "NCERT Class 7 Science Exemplar ( English Medium )",
    "image": "https://i.ibb.co/Gvzrd2F1/math-ex-7.jpg",
    "price": 97.00,
    "class": 7,
    "description": "ChaptersUnit 1(Nutrition in Plants)Unit 2(Nutrition in Animals)Unit 3(Fibre to Fabric)Unit 4(Heat)Unit 5(Acids, Bases and Salts)Unit 6(Physical and Chemical Changes)Unit 7(Weather, Climate and Adaptation of Animals to Climate)Unit 8(Wind, Storm and Cyclone)Unit 9(Soil)Unit 10(Respiration in Organisms)Unit 11(Transportation in Animals and Plants)Unit 12(Reproduction in Plants)Unit 13(Motion and Time)Unit 14(Electric Current and Its Effects)Unit 15(Light)Unit 16(Water : A Precious Resource)Unit 17(Forests : Our Lifeline)Unit 18(Wastewater Story)Answers(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.440 kg, Dimensions	28 × 22 × 3 cm, book-author	NCERT"]
  },
  {
    "id": 36,
    "name": "Ncert गणित का जादू Ganit Ka Jadu -Hindi Medium -Class 5",
    "image": "https://i.ibb.co/FkdrL7dH/Ganit-ka-Jadu-5.jpg",
    "price": 95.00,
    "class": 5,
    "description": "Content :1.मछली उछली2.कोण और आवृफतियाँ3.कितने वर्ग?4.हिस्से और पूरे5.क्या यह एक जैसा दिखता है?6.मैं तेरा गुणनखंड, गुणज तू मेरा7.क्या तुम पैटर्न देख सकते हो?8.नक्शा9.डिब्बे और स्वैफच10.दसवाँ और सौवाँ भाग11.क्षेत्रफल और घेरा12.स्मार्ट चार्ट13.गुणा और भाग करने वेफ तरीवेफ14.कितना बड़ा? कितना भारी?(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 30 per book mandatory binding charges.)Related products-22%NCERT गणित प्रकाश Ganit Textbook Part 1 (Hindi medium ) VI",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 37,
    "name": "NCERT गणित प्रकाश Ganit Textbook Part 1 (Hindi medium ) VI",
    "image": "https://i.ibb.co/bgf4LnpC/Ganita-Prakash-Hindi-6.png",
    "price": 97.00,
    "class": 6,
    "description": "book is for Class 6 for the subject Mathematics in Hindi medium. It is a textbook, published by NCERT as per the CBSE specifications.(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 38,
    "name": "NCERT Sarangi Class-1 (Hindi Book) 2025 Edition",
    "image": "https://i.ibb.co/1JwVPh9z/Sarangi-1.jpg",
    "price": 90.00,
    "class": 1,
    "description": "NCERT Sarangi (Hindi Book) – Class 1 – latest edition as per NCERT/CBSEPublished by NCERT, the enriched content of Sarangi Class-1 Hindi Textbook will let the young minds venture into the abundant world of Hindi. Ideal for the students of class 1, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly.Salient Features of the Textbook:It acts as a building block for students, who are interested in learning new things.Easy language which makes learning fast.Simple and easy to understand format let the students learn the content by heart and memorize it quickly.All books are 100℅ original on Janatabookspoint.com ( Online Book Store ).NOT THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING )Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.350 kgDimensions	25 × 30 × 3 cmclass	Class 1book-author	NCERT"]
  },
  {
    "id": 39,
    "name": "NCERT Anandamay Ganit Class-2 (Maths Book) (Hindi Medium) 2025 Edition5",
    "image": "https://i.ibb.co/hTksPB9/Anand-Ganit-2-2.jpg",
    "price": 90.00,
    "class": 2,
    "description": "NCERT Anandamay Ganit Class-2 (Maths Book) (Hindi Medium) – latest edition as per NCERT/CBSEPublished by NCERT, the enriched content of AnandMay Ganit Class-2 Maths  Textbook will let the young minds venture into the abundant world of Maths. Ideal for the students of class 7, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly.Salient Features of the Textbook:It acts as a building block for students, who are interested in learning new things.Easy language which makes learning fast.Simple and easy to understand format let the students learn the content by heart and memorize it quickly.All books are 100℅ original on Janatabookspoint.com ( Online Book Store ).NOTETHIS BOOK IS WITH BINDING65 Rs ( MRP ) + 25 Rs ( BINDING )Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.440 kgDimensions	28 × 30 × 3 cmclass	Class 2book-author	NCERT"]
  },
  {
    "id": 40,
    "name": "NCERT Joyful Mathematics Class-1 (Maths Book) 2025 Edition",
    "image": "https://i.ibb.co/hTksPB9/Anand-Ganit-2-2.jpg",
    "price": 90.00,
    "class": 1,
    "description": "NCERT Sarangi (Hindi Book) – Class 1 – latest edition as per NCERT/CBSE contains::Finding the Furry Cat! (Pre-number Concepts)What is Long? What is Round? (Shapes)Mango Treat (Numbers 1 to 9)Making 10 (Numbers 10 to 20)How Many? (Addition and Subtraction of Single Digit Numbers)Vegetable Farm (Addition and Subtraction up to 20)Lina’s Family (Measurement)Fun with Numbers (Numbers 21 to 99)Utsav (Patterns)How do I Spend my Day? (Time)How Many Times? (Multiplication)How Much Can We Spend? (Money)So Many Toys (Data Handling)All books are 100℅ original on Janatabookspoint.com ( Online Book Store ).NOTETHIS BOOK IS WITH BINDING65 Rs ( MRP ) + 25 Rs ( BINDING )Janata Boo",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.400 kg Dimensions	28 × 30 × 3 cmclass	Class 1book-author	NCERT"]
  },
  {
    "id": 41,
    "name": "NCERT Curiosity (Science Book) Class-6",
    "image": "https://i.ibb.co/GfJ8PfkV/Curiosity-6.png",
    "price": 90.00,
    "class": 6,
    "description": "ChaptersChapter 1 The Wonderful World of ScienceChapter 2 Diversity in the Living WorldChapter 3 Mindful Eating: A Path to a Healthy BodyChapter 4 Exploring MagnetsChapter 5 Measurement of Length and MotionChapter 6 Materials Around UsChapter 7 Temperature and its MeasurementChapter 8 A Journey through States of WaterChapter 9 Methods of Separation in Everyday LifeChapter 10 Living Creatures: Exploring their CharacteristicsChapter 11 Nature’s TreasuresChapter 12 Beyond Earth(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 25 per book mandatory binding charges.)",
    "category": "Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.780 kgDimensions	28 × 30 × 3 cmclass	Class 6book-author	NCERT"]
  },
  {
    "id": 42,
    "name": "Bharat Ki Khoj – Suppl. Hindi",
    "image": "https://i.ibb.co/SwWjTK8T/bharat-ki-khoj-8.jpg",
    "price": 97.00,
    "class": 8,
    "description": "पाठ 1: अहमदनगर का किला पाठ 2: तलाश पाठ 3: सिंधु घाटी सभ्यता पाठ 4: युगों का दौर पाठ 5: नयी समस्याएँ पाठ 6: अंतिम दौर – एक पाठ 7: अंतिम दौर – दो पाठ 8: तनाव पाठ 9: दो पृष्ठभूमियाँ – भारतीय और अंग्रेजी(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 43,
    "name": "NCERTदुर्वा Durva – Second Lng. Hindi-Class-8",
    "image": "https://i.ibb.co/FrYqgNP/durva-8.jpg",
    "price": 97.00,
    "class": 8,
    "description": "पाठ 1: गुड़िया (कविता) पाठ 2: दो गौरैया (कहानी) पाठ 3: चिठ्ठियों में यूरोप (पत्र) पाठ 4: ओस (कविता) पाठ 5: नाटक में नाटक (कहानी) पाठ 6: सागर यात्रा (यात्रा वृत्तांत) पाठ 7: उठ किसान ओ (कविता) पाठ 8: सस्ते का चक्कर (एकांकी) पाठ 9: एक खिलाड़ी की कुछ यादें (संस्मरण) पाठ 10: बस की सैर (कहानी) पाठ 11: हिंदी ने जिनकी जिंदगी बदल दी – मारिया नेज्यैशी (भेंटवार्ता) पाठ 12: आषाढ़ का पहला दिन (कविता) पाठ 13: अन्याय के खिलाफ (कहानी)(आदिवासी स्वतंत्रता संघर्ष कथा) पाठ 14: बच्चों के प्रिय श्री केशव शंकर पिल्लै (व्यक्तित्व) पाठ 15: फ़र्श पर (कविता) पाठ 16: बूढी अम्मा की बात (लोककथा) पाठ 17: वह सुबह कभी तो आएगी (निबंध) पाठ 18: आओ पत्रिका निकालें (अतिरिक्त पठन के लिए) पाठ 19: आहवान (अतिरिक्त पठन के लिए) (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 44,
    "name": "NCERT Kritika – Hindi Supplementary for Class 9",
    "image": "https://i.ibb.co/Mxd7PB9F/kritika-9.jpg",
    "price": 65.00,
    "class": 8,
    "description": "पाठ 1: इस जल प्रलय मेंपाठ 2: मेरे संग की औरतेंपाठ 3: रीढ़ की हड्डीपाठ 4: माटी वालीपाठ 5: किस तरह आख़िरकार मैं हिंदी में आया(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.100 kgDimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 45,
    "name": "NCERT Sparsh -2nd Language Hindi for Class 10",
    "image": "https://i.ibb.co/QjfpdKPX/sparsh-10.jpg",
    "price": 99.00,
    "class": 10,
    "description": "स्पर्श (पद्य) पाठ 1: Kabeer – Saakhi पाठ 2: Meera – Padd पाठ 3: Mathilisharan Gupt – Manushyata पाठ 4: Sumitranandan Pant – Parvat Pradesh Ke Pawas पाठ 5: Viren Dandwal – Top पाठ 6: Kafee Azmi – Kar Chale Ham Fida पाठ 7: Ravindra Nath Thakur – Aatmrinस्पर्श(गद्य ) पाठ 1: Premchand – Bade Bhi Sahab पाठ 2: Sitaram Seksariya – Dairy Ka Eak Panna पाठ 3: Leeladhar Mandloi – Tantara Vamiro Katha पाठ 4: Prahlad Aggarwal – Tisari Kasam Ke Shilpkar Shalendra पाठ 5: Nida Phazali – Ab Kahan Doosron Ke Dukh Se Dukhi Hone Wale पाठ 6: Ravindra Kelekar – Patjhar Ki Tooti Pattiyan पाठ 7: Habeeb Tanveer – Kartoos (Akanki) (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.250 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 46,
    "name": "NCERT Sanchayan – Supplementary Hindi ( 2nd Lang.) for Class 10",
    "image": "https://i.ibb.co/QjfpdKPX/sparsh-10.jpg",
    "price": 65.00,
    "class": 10,
    "description": "Sanchayan पाठ 1: Mithileshwar – Harihar Kaka पाठ 2: Gurdyal Singh – Sapno Ke Se Din पाठ 3: Rahi Masoom Raza – Topi Shukla Lekhak Parichaya (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.130 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 47,
    "name": "NCERT Aroh – Hindi Core for Class 11",
    "image": "https://i.ibb.co/d4GQtCmb/aroh-11.jpg",
    "price": 120.00,
    "class": 11,
    "description": "Chapters Chapter 1 – प्रेमचंद • कबीर [कविता] Chapter 2 – कृष्णा सोबती • मीरा [कविता] Chapter 3 – सत्यजित राय • रामनरेश त्रिपाठी [कविता] Chapter 4 – बालमुकुन्द • सुमित्रानंदन पंत [कविता] Chapter 5 – शेखर जोशी • भवानीप्रसाद मिश्र [कविता] Chapter 6 – कृष्णना (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.250 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 48,
    "name": "NCERT Antra – Hindi Lit. for Class 11",
    "image": "https://i.ibb.co/3YF5PWwh/antra-11.jpg",
    "price": 120.00,
    "class": 11,
    "description": "Antra Part 1 is meant for the students of class XI who have opted for Hindi Elective subject in school. It has been published by NCERT under the guidelines of CBSE Board and is in correspondence with school’s syllabus. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.290 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 49,
    "name": "NCERT Veena Class-4 ( Hindi Book ) 2025 Edition",
    "image": "https://i.ibb.co/SDcDXwxJ/veena-4.jpg",
    "price": 90.00,
    "class": 4,
    "description": "NCERT Veena (Hindi Book) – Class 4 – latest edition as per NCERT/CBSEPublished by NCERT, the enriched content of Veena Class-4 Hindi Textbook will let the young minds venture into the abundant world of Hindi. Ideal for the students of class 4, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly.Salient Features of the Textbook:It acts as a building block for students, who are interested in learning new things.Easy language which makes learning fast.Simple and easy to understand format let the students learn the content by heart and memorize it quickly.All books are 100℅ original on Janatabookspoint.com ( Online Book Store ).NOTE THIS BOOK IS WITH BINDING65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.440 kg Dimensions	28 × 30 × 3 cm book-author	NCERT class	Class 4"]
  },
  {
    "id": 50,
    "name": "NCERT Santoor Class-4 ( English Book ) 2025 Edition",
    "image": "https://i.ibb.co/XkV3CxYh/santoor-4.jpg",
    "price": 90.00,
    "class": 4,
    "description": "NCERT Santoor (English Book) – Class 4 – latest edition as per NCERT/CBSE Published by NCERT, the enriched content of Santoor Class-4 English Textbook will let the young minds venture into the abundant world of English. Ideal for the students of class 4, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning new things. Easy language which makes learning fast. Simple and easy to understand format let the students learn the content by heart and memorize it quickly. All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.440 kg Dimensions	28 × 30 × 3 cm book-author	NCERT class	Class 4"]
  },
  {
    "id": 51,
    "name": "NCERT Our Wondrous World ( EVS Book ) Class-4 2025 Edition",
    "image": "https://i.ibb.co/v48ZNxzL/wondrous-4.jpg",
    "price": 90.00,
    "class": 4,
    "description": "NCERT Our Wondrous World – The World Around US (EVS Book) – Class 4 – latest edition as per NCERT/CBSE Published by NCERT, the enriched content of Our Wondrous World Class-4 EVS Textbook will let the young minds venture into the abundant world of Environmental Studies. Ideal for the students of class 4, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning new things. Easy language which makes learning fast. Simple and easy to understand format let the students learn the content by heart and memorize it quickly. All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOT THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Environmental Studies",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.440 kg Dimensions	28 × 30 × 3 cm book-author	NCERT class	 Class 4"]
  },
  {
    "id": 52,
    "name": "NCERT Maths Mela Class-9 ( Maths Book ) 2025 Edition",
    "image": "https://i.ibb.co/yn8t11Yb/maths-mela-4.jpg ",
    "price": 90.00,
    "class": 4,
    "description": "NCERT Maths Mela (Maths Book) – Class 9 – latest edition as per NCERT/CBSE Published by NCERT, the enriched content of Maths Class-4 Maths Textbook will let the young minds venture into the abundant world of Maths. Ideal for the students of class 4, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning new things. Easy language which makes learning fast. Simple and easy to understand format let the students learn the content by heart and memorize it quickly. All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING  65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.440 kg Dimensions	28 × 30 × 3 cm book-author	NCERT class	 Class 4"]
  },
  {
    "id": 53,
    "name": "NCERT Kaushal Bodh Class-7 (Vocational Education Book ) 2025 Edition",
    "image": "https://i.ibb.co/RTnyv1RJ/kaushal-bodh-7.jpg",
    "price": 90.00,
    "class": 7,
    "description": "Published by NCERT, the enriched content of Kaushal Bodh Class-7 Vocational Education Activity Textbook will let the young minds venture into the abundant world of Sanskrit, the language. Ideal for the students of class 8, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students dive deep into the world of this standardized dialect of Old Indo-Aryan civilizations. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning Sanskrit. Contains precise rules and definitions of different grammatical aspects of Sanskrit. Simple and easy to understand format let the students learn the content by heart and memorise it quickly. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 25 per book mandatory binding charges.)",
    "category": "Vocational Education",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.450 kg Dimensions	13 × 8 × 3 cm book-author NCERT class	Class 7"]
  },
  {
    "id": 54,
    "name": "NCERT Bansuri Class 4 ( Arts Book ) 2025 Edition",
    "image": "https://i.ibb.co/B54H3NmH/bansuri-4.jpg",
    "price": 90.00,
    "class": 4,
    "description": "NCERT Bansuri (Arts Book) – Class 4 – latest edition as per NCERT/CBSE Published by NCERT, the enriched content of Bansuri Class-4 Arts Textbook will let the young minds venture into the abundant world of Hindi. Ideal for the students of class 4, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning new things. Easy language which makes learning fast. Simple and easy to understand format let the students learn the content by heart and memorize it quickly. All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOT THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Arts",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.440 kg Dimensions	28 × 30 × 3 cm book-author	 NCERT class	 Class 4"]
  },
  {
    "id": 55,
    "name": "NCERT Deepakam Class-7 ( Sanskrit Book ) 2025 Edition",
    "image": "https://i.ibb.co/qL358ft6/deepakam-7.jpg ",
    "price": 90.00,
    "class": 7,
    "description": "Published by NCERT, the enriched content of Deepakam Class-7 Sanskrit Textbook will let the young minds venture into the abundant world of Sanskrit, the language. Ideal for the students of class 7, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students dive deep into the world of this standardized dialect of Sanskrit. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning Sanskrit. Contains precise rules and definitions of different drawing aspects in Sanskrit. Simple and easy to understand format let the students learn the content by heart and memorise it quickly. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 25 per book mandatory binding charges.)",
    "category": "Sanskrit",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.440 kg Dimensions	28 × 30 × 3 cm book-author	NCERT class Class 7"]
  },
  {
    "id": 56,
    "name": "NCERT Khel Yatra Class-7 ( Physical Education Book ) 2025 Edition",
    "image": "https://i.ibb.co/GQ5Dtg1q/khel-yatra-7.jpg ",
    "price": 90.00,
    "class": 7,
    "description": "Published by NCERT, the enriched content of Khel Yatra Class-7 Physical Education Textbook will let the young minds venture into the abundant world of Physical Education, the language. Ideal for the students of class 7, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students dive deep into the world of this standardized dialect of Physical Education. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning Physical Education. Contains precise rules and definitions of different drawing aspects in Physical Education. Simple and easy to understand format let the students learn the content by heart and memorise it quickly. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 25 per book mandatory binding charges.)",
    "category": "Physical Education",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.440 kg Dimensions	28 × 30 × 3 cm book-author	NCERT class	Class 7"]
  },
  {
    "id": 57,
    "name": "NCERT Khel Yoga Class-4 (Physical Education Textbook) 2025 Edition",
    "image": "https://i.ibb.co/fzWngyQt/khel-yoga-4.jpg",
    "price": 90.00,
    "class": 4,
    "description": "NCERT Khel Yoga Class-4 (Physical Education Textbook) – latest edition as per NCERT/CBSE All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Physical Education",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.420 kg Dimensions	28 × 30 × 3 cm book-author	 NCERT class	Class 4"]
  },
  {
    "id": 58,
    "name": "NCERT Malhar Class-7 ( Hindi Book ) 2025 Edition",
    "image": "https://i.ibb.co/hznPh3c/malhaar-7.jpg ",
    "price": 90.00,
    "class": 7,
